Num variables: 1342
Iter	Num Eqn	Num Ded	Num Sol
p13 = 0
p14 = 0
p15 = 0
p16 = 0
p17 = 0
p18 = 0
p19 = 0
p2 = q8
p20 = 0
p21 = 0
p22 = 0
p23 = 0
p24 = 0
p25 = 0
p26 = 0
p27 = 0
p28 = 0
p29 = 0
p3 = 1
p30 = 0
p31 = 0
p32 = 0
p33 = 0
p34 = 0
p35 = 0
p36 = 0
p37 = 0
p38 = 0
p39 = 0
p4 = q8
p40 = 0
p41 = 0
p42 = 0
p43 = 0
p44 = 0
p45 = 0
p46 = 0
p47 = 0
p48 = 0
p49 = 0
p5 = q8
p50 = 0
p51 = 0
p52 = 0
p53 = 0
p54 = 0
p55 = 0
p56 = 0
p57 = 0
p58 = 0
p59 = 0
p6 = 0
p60 = 0
p61 = 0
p62 = 0
p63 = 0
p64 = 0
p65 = 0
p66 = 0
p67 = 0
p68 = 0
p69 = 0
p7 = 0
p70 = 0
p71 = 0
p72 = 0
p73 = 0
p74 = 0
p75 = 0
p76 = 0
p77 = 0
p78 = 0
p79 = 0
p8 = -q8 + z78 - 2*z89 + 2
p80 = 0
p81 = 0
p82 = 0
p83 = 0
p84 = 0
p85 = 0
p86 = 0
p87 = 0
p88 = 0
p89 = 0
p9 = z89
p90 = 0
p91 = 0
p92 = 0
p93 = 0
p94 = 0
p95 = 0
p96 = 0
p97 = 0
p98 = 0
q1 = 1
q10 = 0
q11 = 0
q12 = 0
q13 = 0
q14 = 0
q15 = 0
q16 = 0
q17 = 0
q18 = 0
q19 = 0
q2 = -q8 + 1
q20 = 0
q21 = 0
q22 = 0
q23 = 0
q24 = 0
q25 = 0
q26 = 0
q27 = 0
q28 = 0
q29 = 0
q3 = 1
q30 = 0
q31 = 0
q32 = 0
q33 = 0
q34 = 0
q35 = 0
q36 = 0
q37 = 0
q38 = 0
q39 = 0
q4 = -q8 + 1
q40 = 0
q41 = 0
q42 = 0
q43 = 0
q44 = 0
q45 = 0
q46 = 0
q47 = 0
q48 = 0
q49 = 0
q5 = -q8 + 1
q50 = 0
q51 = 0
q52 = 0
q53 = 0
q54 = 0
q55 = 0
q56 = 0
q57 = 0
q58 = 0
q59 = 0
q6 = 0
q60 = 0
q61 = 0
q62 = 0
q63 = 0
q64 = 0
q65 = 0
q66 = 0
q67 = 0
q68 = 0
q69 = 0
q7 = 0
q70 = 0
q71 = 0
q72 = 0
q73 = 0
q74 = 0
q75 = 0
q76 = 0
q77 = 0
q78 = 0
q79 = 0
q80 = 0
q81 = 0
q82 = 0
q83 = 0
q84 = 0
q85 = 0
q86 = 0
q87 = 0
q88 = 0
q89 = 0
q9 = 1
q90 = 0
q91 = 0
q92 = 0
q93 = 0
q94 = 0
q95 = 0
q96 = 0
q97 = 0
q98 = 0

Solved in 3966.718s
All assertions passed.

